REST_ID,REST_NAME,FOOD_TYPE,VIEWS,FAVORITES,PARKING_LOT,ADDRESS,TEL
1,은돼지식당,한식,1150345,734,N,서울특별시 중구 다산로 149,[phone]
2,하이가쯔네,일식,120034,112,N,서울시 중구 신당동 375-21,
3,따띠따띠뜨,양식,1234023,102,N,서울시 강남구 신사동 627-3 1F,02-6397-1023
4,스시사카우스,일식,1522074,230,N,서울시 강남구 신사동 627-27,[phone]
5,코슌스,일식,15301,123,N,서울특별시 강남구 언주로153길,[phone]
6,지아스나폴리,양식,122340,50,Y,경기도 수원시 영통구 센트럴타운로 85 아브뉴프랑 1F,031-214-0420
7,소마바이,양식,4232,65,Y,경기도 수원시 영통구 센트럴타운로 85 아브뉴프랑 2F,031-217-0056
8,애플우스,분식,15340,151,N,서울특별시 동작구 동작대로27다길 29 2F,02-595-1629
9,숙성돼지,한식,532,143,N,경기도 광명시 오리로984번길,031-231-1251
10,맷돌우리콩감자탕,한식,1203400,243,N,경기도 광주시 이배재로 111,031-2351-2122
11,부암갈비,한식,42022,150,N,경기도 광주시 남한산성면 남한산성로 144,031-215-3211
12,만다복,한식,42300,10,N,경기도 동두천시 중앙로274번길 9,031-643-1232
13,은성보쌈,한식,1340,10,N,경기도 부천시 부광로7번길 17,031-235-1235
14,동명항생선숯불구이,한식,6221,53,N,경기도 부천시 원종로80번길 30-2,031-2363-2211
15,만정,중식,12340,20,N,경기도 부천시 부일로496번길 8,031-412-1232
16,오대산산채전문점,한식,530012,230,N,경기도 성남시 수정구 공원로339번길 5,031-533-1234
17,방화동쭈꾸미마을,한식,8800,80,N,경기도 성남시 수정구 시민로163번길 5-3,[phone]
18,가나안,분식,74510,51,N,경기도 수원시 팔달구 갓매산로71번길 15,[phone]
19,에버그린,분식,532000,130,N,경기도 수원시 팔달구 화서문로75번길 12-3,031-235-1235
20,신동태,한식,12012,550,N,경기도 수원시 권선구 경수대로384번길 49,[phone]
21,강수곱창,한식,55011,210,N,경기도 수원시 장안구 팔달로271번길 28,031-260-1111
22,군자네,한식,134667,101,N,경기도 안산시 단원구 고잔1길 57,
23,싹쓰리,일식,6432,42,N,경기도 안산시 상록구 호동로 62,
24,농실가찹쌀순대,한식,12221,12,N,경기도 안양시 만안구 안양로148번길 41,[phone]
25,별미진,분식,2111,10,N,경기도 양주시 어하고개로 14,031-233-1123
